FrameNumber,PredictionString
187,bird 0.34 0.43 0.47 0.19 0.35 bird 0.35 0.42 0.45 0.30 0.38 bird 0.31 0.47 0.51 0.41 0.49 bird 0.41 0.63 0.67 0.39 0.48 bird 0.65 0.25 0.29 0.46 0.56 bird 0.45 0.48 0.51 0.44 0.51 bird 0.49 0.14 0.18 0.52 0.62 bird 0.31 0.14 0.20 0.54 0.75 bird 0.37 0.38 0.41 0.59 0.68 bird 0.32 0.16 0.19 0.68 0.75 bird 0.35 0.34 0.37 0.75 0.86 
188,bird 0.38 0.43 0.52 0.22 0.48 bird 0.42 0.63 0.67 0.39 0.47 bird 0.65 0.25 0.28 0.46 0.56 bird 0.46 0.48 0.51 0.44 0.52 bird 0.50 0.14 0.18 0.51 0.63 bird 0.32 0.33 0.37 0.54 0.62 bird 0.35 0.16 0.19 0.60 0.71 bird 0.42 0.38 0.41 0.59 0.69 bird 0.36 0.34 0.37 0.75 0.86 
189,bird 0.38 0.42 0.45 0.30 0.38 bird 0.40 0.63 0.67 0.39 0.49 bird 0.65 0.25 0.28 0.47 0.57 bird 0.45 0.48 0.51 0.43 0.52 bird 0.46 0.15 0.18 0.52 0.63 bird 0.32 0.34 0.38 0.53 0.63 bird 0.38 0.14 0.19 0.54 0.76 bird 0.42 0.38 0.41 0.58 0.69 bird 0.38 0.16 0.19 0.67 0.76 bird 0.40 0.33 0.39 0.71 0.90 
190,bird 0.34 0.42 0.45 0.30 0.38 bird 0.46 0.63 0.67 0.40 0.48 bird 0.60 0.25 0.28 0.47 0.56 bird 0.37 0.49 0.51 0.45 0.52 bird 0.46 0.14 0.18 0.52 0.63 bird 0.33 0.16 0.19 0.59 0.72 bird 0.45 0.38 0.41 0.59 0.68 bird 0.38 0.16 0.19 0.67 0.76 bird 0.43 0.33 0.39 0.71 0.92 
191,bird 0.49 0.42 0.47 0.17 0.40 bird 0.45 0.63 0.67 0.41 0.49 bird 0.60 0.25 0.28 0.47 0.57 bird 0.36 0.48 0.51 0.44 0.53 bird 0.49 0.14 0.18 0.52 0.63 bird 0.31 0.16 0.19 0.59 0.72 bird 0.50 0.38 0.42 0.58 0.69 bird 0.42 0.16 0.19 0.67 0.77 bird 0.35 0.34 0.37 0.76 0.86 
192,bird 0.31 0.42 0.47 0.17 0.38 bird 0.34 0.42 0.45 0.31 0.38 bird 0.45 0.63 0.67 0.42 0.48 bird 0.58 0.25 0.28 0.48 0.57 bird 0.42 0.48 0.51 0.45 0.53 bird 0.48 0.14 0.18 0.52 0.63 bird 0.37 0.33 0.36 0.54 0.62 bird 0.30 0.16 0.19 0.59 0.72 bird 0.44 0.39 0.42 0.59 0.69 bird 0.34 0.00 0.03 0.66 0.79 bird 0.42 0.16 0.19 0.67 0.77 bird 0.37 0.34 0.38 0.76 0.86 
193,bird 0.65 0.25 0.29 0.48 0.57 bird 0.41 0.48 0.51 0.45 0.53 bird 0.38 0.63 0.67 0.44 0.51 bird 0.50 0.14 0.18 0.53 0.64 bird 0.38 0.33 0.36 0.54 0.62 bird 0.44 0.38 0.41 0.58 0.69 bird 0.33 0.00 0.03 0.65 0.79 bird 0.42 0.16 0.19 0.67 0.77 bird 0.34 0.34 0.38 0.76 0.86 
194,bird 0.41 0.63 0.67 0.42 0.49 bird 0.58 0.25 0.28 0.48 0.57 bird 0.32 0.48 0.51 0.45 0.53 bird 0.47 0.14 0.18 0.53 0.63 bird 0.33 0.34 0.36 0.55 0.62 bird 0.36 0.14 0.19 0.55 0.76 bird 0.45 0.38 0.42 0.59 0.69 bird 0.43 0.16 0.19 0.67 0.77 bird 0.32 0.34 0.38 0.76 0.86 
195,bird 0.58 0.25 0.28 0.48 0.57 bird 0.35 0.48 0.50 0.45 0.54 bird 0.36 0.64 0.67 0.44 0.51 bird 0.45 0.15 0.18 0.54 0.63 bird 0.35 0.14 0.19 0.55 0.76 bird 0.42 0.38 0.41 0.59 0.69 bird 0.31 0.00 0.03 0.66 0.79 bird 0.42 0.16 0.19 0.67 0.77 bird 0.32 0.34 0.38 0.77 0.86 
196,bird 0.37 0.42 0.45 0.31 0.38 bird 0.33 0.48 0.50 0.45 0.54 bird 0.40 0.63 0.67 0.44 0.51 bird 0.45 0.15 0.18 0.53 0.63 bird 0.53 0.25 0.29 0.50 0.61 bird 0.33 0.38 0.41 0.55 0.63 bird 0.36 0.14 0.19 0.55 0.77 bird 0.43 0.38 0.42 0.59 0.69 bird 0.33 0.16 0.19 0.67 0.78 
197,bird 0.32 0.42 0.45 0.31 0.38 bird 0.32 0.48 0.50 0.46 0.54 bird 0.37 0.63 0.67 0.44 0.51 bird 0.44 0.15 0.18 0.54 0.63 bird 0.52 0.25 0.29 0.50 0.60 bird 0.42 0.38 0.41 0.59 0.69 bird 0.36 0.32 0.39 0.73 0.91 
198,bird 0.31 0.42 0.45 0.31 0.39 bird 0.41 0.48 0.50 0.46 0.55 bird 0.46 0.64 0.68 0.44 0.52 bird 0.46 0.14 0.18 0.54 0.63 bird 0.51 0.25 0.28 0.50 0.60 bird 0.38 0.38 0.41 0.60 0.69 
199,bird 0.47 0.25 0.28 0.49 0.57 bird 0.36 0.48 0.50 0.46 0.55 bird 0.38 0.64 0.67 0.44 0.52 bird 0.38 0.15 0.18 0.54 0.63 bird 0.40 0.38 0.41 0.60 0.69 
200,bird 0.35 0.43 0.47 0.18 0.40 bird 0.40 0.48 0.50 0.47 0.55 bird 0.40 0.63 0.67 0.44 0.53 bird 0.30 0.13 0.16 0.55 0.62 bird 0.38 0.15 0.18 0.54 0.63 bird 0.45 0.25 0.28 0.50 0.62 bird 0.33 0.33 0.37 0.59 0.68 bird 0.40 0.38 0.41 0.60 0.69 
201,bird 0.42 0.47 0.50 0.47 0.55 bird 0.37 0.63 0.68 0.44 0.52 bird 0.33 0.13 0.16 0.55 0.62 bird 0.40 0.15 0.18 0.54 0.63 bird 0.48 0.25 0.28 0.51 0.62 bird 0.34 0.14 0.19 0.55 0.78 bird 0.37 0.38 0.41 0.61 0.70 
202,bird 0.31 0.42 0.45 0.32 0.39 bird 0.38 0.47 0.50 0.47 0.55 bird 0.40 0.64 0.68 0.44 0.52 bird 0.38 0.13 0.16 0.55 0.63 bird 0.51 0.25 0.28 0.51 0.62 bird 0.35 0.38 0.41 0.60 0.70 bird 0.31 0.15 0.19 0.65 0.78 
203,bird 0.32 0.43 0.48 0.17 0.40 bird 0.41 0.47 0.51 0.48 0.55 bird 0.40 0.64 0.68 0.45 0.53 bird 0.37 0.13 0.16 0.54 0.63 bird 0.52 0.25 0.29 0.51 0.62 bird 0.42 0.38 0.41 0.60 0.71 bird 0.32 0.15 0.18 0.67 0.78 
204,bird 0.43 0.42 0.48 0.17 0.40 bird 0.43 0.48 0.51 0.48 0.56 bird 0.36 0.13 0.16 0.55 0.63 bird 0.56 0.25 0.29 0.52 0.62 bird 0.33 -0.00 0.03 0.62 0.72 bird 0.36 0.38 0.41 0.60 0.71 bird 0.35 0.15 0.19 0.67 0.78 bird 0.34 0.32 0.39 0.77 0.97 
205,bird 0.42 0.43 0.48 0.17 0.40 bird 0.43 0.48 0.51 0.48 0.56 bird 0.40 0.13 0.16 0.55 0.63 bird 0.55 0.25 0.29 0.51 0.62 bird 0.40 -0.00 0.03 0.62 0.73 bird 0.36 0.14 0.19 0.56 0.79 bird 0.35 0.38 0.41 0.61 0.70 
206,bird 0.41 0.43 0.48 0.17 0.40 bird 0.42 0.64 0.68 0.45 0.53 bird 0.36 0.13 0.16 0.56 0.63 bird 0.51 0.26 0.29 0.52 0.61 bird 0.42 0.49 0.51 0.51 0.59 bird 0.39 0.38 0.41 0.60 0.71 bird 0.38 0.15 0.18 0.67 0.78 
207,bird 0.37 0.42 0.45 0.31 0.40 bird 0.37 0.48 0.51 0.48 0.55 bird 0.37 0.64 0.68 0.46 0.53 bird 0.35 0.13 0.16 0.56 0.63 bird 0.50 0.26 0.29 0.52 0.61 bird 0.43 0.49 0.52 0.51 0.59 bird 0.38 0.00 0.03 0.63 0.72 bird 0.31 0.13 0.16 0.60 0.68 bird 0.38 0.38 0.41 0.60 0.71 bird 0.41 0.15 0.18 0.67 0.79 
208,bird 0.34 0.42 0.44 0.33 0.40 bird 0.32 0.41 0.44 0.36 0.45 bird 0.39 0.48 0.51 0.48 0.55 bird 0.44 0.64 0.68 0.46 0.54 bird 0.32 0.13 0.16 0.55 0.63 bird 0.33 0.15 0.19 0.55 0.63 bird 0.52 0.26 0.29 0.52 0.62 bird 0.34 0.49 0.52 0.51 0.59 bird 0.32 0.00 0.03 0.63 0.72 bird 0.39 0.38 0.41 0.61 0.71 bird 0.40 0.15 0.18 0.67 0.80 
209,bird 0.37 0.42 0.45 0.32 0.41 bird 0.30 0.48 0.51 0.48 0.55 bird 0.44 0.64 0.68 0.46 0.54 bird 0.32 0.13 0.16 0.55 0.63 bird 0.30 0.15 0.19 0.55 0.62 bird 0.51 0.26 0.29 0.52 0.62 bird 0.43 0.49 0.52 0.51 0.59 bird 0.35 0.00 0.03 0.63 0.71 bird 0.32 0.13 0.16 0.60 0.68 bird 0.35 0.38 0.41 0.61 0.71 bird 0.43 0.15 0.18 0.67 0.80 
210,bird 0.33 0.42 0.45 0.36 0.45 bird 0.40 0.64 0.68 0.47 0.54 bird 0.47 0.26 0.29 0.52 0.62 bird 0.38 0.49 0.52 0.51 0.59 bird 0.37 0.00 0.04 0.63 0.71 bird 0.30 0.13 0.16 0.60 0.68 bird 0.31 0.38 0.41 0.61 0.71 bird 0.41 0.15 0.18 0.68 0.80 
211,bird 0.41 0.42 0.45 0.33 0.41 bird 0.34 0.65 0.68 0.47 0.55 bird 0.36 0.13 0.16 0.56 0.63 bird 0.47 0.26 0.29 0.53 0.62 bird 0.38 0.49 0.52 0.51 0.59 bird 0.38 0.01 0.04 0.63 0.71 bird 0.36 0.13 0.16 0.60 0.68 bird 0.41 0.15 0.18 0.67 0.79 
212,bird 0.39 0.42 0.45 0.33 0.41 bird 0.31 0.48 0.51 0.48 0.55 bird 0.38 0.65 0.68 0.48 0.55 bird 0.32 0.13 0.16 0.56 0.63 bird 0.49 0.26 0.29 0.53 0.62 bird 0.45 0.49 0.52 0.52 0.59 bird 0.40 0.01 0.04 0.63 0.71 bird 0.34 0.13 0.16 0.60 0.68 bird 0.37 0.15 0.18 0.68 0.79 
213,bird 0.40 0.42 0.45 0.36 0.46 bird 0.34 0.48 0.51 0.48 0.56 bird 0.38 0.64 0.68 0.48 0.56 bird 0.34 0.13 0.16 0.56 0.63 bird 0.51 0.26 0.29 0.53 0.63 bird 0.49 0.49 0.52 0.51 0.60 bird 0.40 0.00 0.04 0.63 0.71 bird 0.36 0.13 0.16 0.60 0.68 bird 0.34 0.15 0.18 0.68 0.79 
214,bird 0.43 0.42 0.45 0.36 0.45 bird 0.34 0.48 0.51 0.49 0.56 bird 0.31 0.65 0.68 0.48 0.55 bird 0.34 0.15 0.18 0.56 0.63 bird 0.53 0.26 0.29 0.53 0.64 bird 0.39 0.49 0.52 0.52 0.60 bird 0.40 0.01 0.05 0.63 0.71 bird 0.30 0.14 0.18 0.61 0.70 bird 0.31 0.15 0.18 0.68 0.79 bird 0.40 0.32 0.39 0.81 0.99 
215,bird 0.38 0.42 0.45 0.37 0.44 bird 0.34 0.65 0.68 0.49 0.55 bird 0.31 0.15 0.18 0.56 0.63 bird 0.52 0.26 0.29 0.54 0.64 bird 0.37 0.49 0.52 0.52 0.60 bird 0.37 0.65 0.69 0.53 0.59 bird 0.40 0.01 0.05 0.63 0.71 bird 0.30 0.13 0.16 0.60 0.68 
216,bird 0.47 0.42 0.45 0.36 0.44 bird 0.32 0.48 0.51 0.49 0.57 bird 0.43 0.64 0.68 0.48 0.56 bird 0.31 0.13 0.16 0.57 0.63 bird 0.53 0.26 0.29 0.53 0.64 bird 0.51 0.49 0.52 0.51 0.60 bird 0.42 0.65 0.69 0.52 0.59 bird 0.37 0.01 0.05 0.62 0.71 bird 0.37 0.13 0.16 0.59 0.68 bird 0.37 0.15 0.18 0.60 0.69 bird 0.32 0.15 0.18 0.68 0.79 
217,bird 0.44 0.42 0.45 0.36 0.45 bird 0.41 0.65 0.68 0.49 0.56 bird 0.38 0.13 0.16 0.56 0.64 bird 0.36 0.15 0.18 0.56 0.64 bird 0.54 0.26 0.29 0.54 0.64 bird 0.48 0.49 0.52 0.51 0.61 bird 0.42 0.65 0.69 0.52 0.59 bird 0.36 0.01 0.05 0.62 0.71 bird 0.35 0.15 0.18 0.60 0.69 bird 0.33 0.34 0.37 0.61 0.69 
218,bird 0.46 0.42 0.45 0.37 0.44 bird 0.42 0.65 0.68 0.48 0.56 bird 0.36 0.13 0.16 0.56 0.64 bird 0.57 0.26 0.30 0.54 0.64 bird 0.41 0.49 0.52 0.52 0.61 bird 0.43 0.01 0.05 0.61 0.71 bird 0.31 0.15 0.18 0.60 0.69 bird 0.37 0.34 0.37 0.61 0.69 bird 0.36 0.15 0.18 0.67 0.79 bird 0.34 0.38 0.42 0.65 0.76 
219,bird 0.47 0.42 0.45 0.37 0.44 bird 0.36 0.64 0.68 0.48 0.56 bird 0.37 0.13 0.16 0.56 0.64 bird 0.56 0.26 0.30 0.54 0.64 bird 0.42 0.49 0.52 0.51 0.61 bird 0.41 0.65 0.69 0.52 0.60 bird 0.45 0.01 0.05 0.61 0.71 bird 0.32 0.15 0.18 0.60 0.70 bird 0.37 0.34 0.37 0.61 0.70 bird 0.38 0.15 0.18 0.68 0.79 bird 0.34 0.38 0.42 0.65 0.76 
220,bird 0.42 0.42 0.45 0.37 0.44 bird 0.43 0.64 0.68 0.49 0.56 bird 0.55 0.26 0.29 0.54 0.64 bird 0.37 0.48 0.51 0.52 0.61 bird 0.33 0.65 0.69 0.53 0.60 bird 0.41 0.01 0.06 0.62 0.72 bird 0.33 0.34 0.37 0.61 0.69 bird 0.35 0.15 0.18 0.67 0.80 bird 0.42 0.38 0.42 0.65 0.77 bird 0.39 0.31 0.39 0.81 0.99 
221,bird 0.40 0.42 0.45 0.37 0.44 bird 0.36 0.64 0.68 0.49 0.56 bird 0.59 0.26 0.30 0.53 0.64 bird 0.41 0.48 0.52 0.52 0.61 bird 0.39 0.65 0.69 0.52 0.61 bird 0.36 0.01 0.05 0.63 0.71 bird 0.38 0.34 0.37 0.61 0.69 bird 0.42 0.15 0.18 0.67 0.79 bird 0.40 0.38 0.42 0.65 0.77 
222,bird 0.41 0.42 0.45 0.37 0.45 bird 0.38 0.65 0.68 0.49 0.56 bird 0.37 0.12 0.16 0.57 0.64 bird 0.60 0.26 0.30 0.53 0.64 bird 0.45 0.48 0.52 0.52 0.62 bird 0.44 0.65 0.69 0.52 0.61 bird 0.35 0.01 0.05 0.62 0.72 bird 0.31 0.15 0.18 0.60 0.70 bird 0.41 0.34 0.37 0.61 0.70 bird 0.33 0.39 0.43 0.62 0.70 bird 0.46 0.15 0.18 0.65 0.80 bird 0.36 0.39 0.42 0.66 0.76 
223,bird 0.31 0.42 0.48 0.21 0.48 bird 0.41 0.42 0.45 0.37 0.44 bird 0.32 0.64 0.68 0.49 0.56 bird 0.60 0.27 0.30 0.53 0.65 bird 0.35 0.48 0.51 0.53 0.61 bird 0.40 0.65 0.69 0.53 0.60 bird 0.31 0.01 0.07 0.60 0.75 bird 0.32 0.13 0.16 0.60 0.69 bird 0.41 0.34 0.37 0.61 0.70 bird 0.32 0.01 0.05 0.68 0.78 bird 0.45 0.15 0.18 0.65 0.80 bird 0.40 0.39 0.42 0.66 0.76 
224,bird 0.30 0.42 0.48 0.22 0.46 bird 0.46 0.42 0.45 0.37 0.44 bird 0.33 0.64 0.68 0.50 0.56 bird 0.56 0.27 0.31 0.53 0.65 bird 0.40 0.65 0.69 0.53 0.60 bird 0.34 0.01 0.05 0.62 0.72 bird 0.34 0.13 0.16 0.60 0.69 bird 0.38 0.34 0.37 0.62 0.70 bird 0.45 0.15 0.18 0.66 0.80 bird 0.40 0.39 0.42 0.67 0.76 
225,bird 0.32 0.43 0.48 0.23 0.46 bird 0.50 0.42 0.45 0.37 0.44 bird 0.31 0.64 0.68 0.49 0.55 bird 0.56 0.27 0.31 0.53 0.64 bird 0.40 0.66 0.69 0.53 0.61 bird 0.37 0.34 0.37 0.62 0.70 bird 0.41 0.15 0.18 0.67 0.79 
226,bird 0.49 0.43 0.45 0.37 0.44 bird 0.34 0.64 0.67 0.50 0.55 bird 0.57 0.27 0.31 0.53 0.65 bird 0.38 0.65 0.69 0.53 0.61 bird 0.37 0.34 0.37 0.62 0.70 bird 0.42 0.15 0.18 0.66 0.79 bird 0.35 0.39 0.42 0.66 0.76 
227,bird 0.48 0.42 0.45 0.37 0.44 bird 0.40 0.12 0.17 0.56 0.64 bird 0.57 0.27 0.31 0.53 0.65 bird 0.31 0.48 0.51 0.54 0.61 bird 0.38 0.65 0.69 0.53 0.60 bird 0.32 0.15 0.19 0.61 0.70 bird 0.41 0.35 0.38 0.61 0.70 bird 0.39 0.15 0.18 0.67 0.79 bird 0.40 0.39 0.42 0.66 0.77 
228,bird 0.49 0.43 0.45 0.37 0.44 bird 0.33 0.64 0.67 0.50 0.55 bird 0.57 0.27 0.31 0.52 0.65 bird 0.41 0.48 0.51 0.53 0.62 bird 0.39 0.65 0.69 0.52 0.61 bird 0.32 0.15 0.19 0.61 0.70 bird 0.42 0.35 0.38 0.61 0.70 bird 0.42 0.15 0.18 0.67 0.79 bird 0.41 0.34 0.37 0.66 0.76 bird 0.39 0.38 0.42 0.66 0.77 
229,bird 0.45 0.43 0.45 0.37 0.45 bird 0.30 0.64 0.67 0.50 0.55 bird 0.30 0.15 0.19 0.55 0.65 bird 0.55 0.27 0.31 0.53 0.65 bird 0.35 0.48 0.51 0.53 0.62 bird 0.41 0.65 0.69 0.53 0.61 bird 0.37 0.15 0.19 0.61 0.70 bird 0.37 0.35 0.38 0.61 0.70 bird 0.40 0.15 0.19 0.66 0.79 bird 0.36 0.34 0.37 0.66 0.77 
230,bird 0.45 0.42 0.45 0.37 0.45 bird 0.32 0.64 0.67 0.50 0.55 bird 0.42 0.14 0.19 0.55 0.65 bird 0.60 0.27 0.31 0.53 0.65 bird 0.35 0.48 0.51 0.53 0.62 bird 0.40 0.65 0.69 0.53 0.61 bird 0.38 0.15 0.19 0.61 0.70 bird 0.34 0.35 0.38 0.61 0.71 bird 0.46 0.15 0.18 0.65 0.79 bird 0.45 0.34 0.38 0.66 0.77 bird 0.32 0.39 0.42 0.66 0.77 
231,bird 0.47 0.43 0.45 0.37 0.45 bird 0.32 0.15 0.19 0.55 0.64 bird 0.58 0.27 0.31 0.53 0.65 bird 0.36 0.48 0.51 0.53 0.62 bird 0.44 0.65 0.69 0.53 0.62 bird 0.37 0.15 0.19 0.60 0.71 bird 0.36 0.00 0.07 0.63 0.82 bird 0.45 0.15 0.18 0.65 0.80 
232,bird 0.43 0.42 0.45 0.38 0.46 bird 0.57 0.27 0.31 0.54 0.65 bird 0.37 0.48 0.51 0.54 0.63 bird 0.41 0.65 0.69 0.53 0.62 bird 0.31 0.15 0.19 0.61 0.70 bird 0.31 0.35 0.38 0.61 0.69 bird 0.46 0.15 0.19 0.67 0.79 bird 0.31 0.34 0.38 0.66 0.77 
233,bird 0.41 0.43 0.45 0.38 0.46 bird 0.37 0.15 0.19 0.54 0.64 bird 0.57 0.27 0.31 0.54 0.65 bird 0.40 0.48 0.51 0.54 0.63 bird 0.44 0.65 0.69 0.53 0.63 bird 0.39 0.13 0.19 0.58 0.75 bird 0.34 0.34 0.37 0.61 0.70 bird 0.38 0.00 0.08 0.64 0.82 bird 0.45 0.15 0.19 0.66 0.79 
234,bird 0.40 0.42 0.45 0.38 0.46 bird 0.38 0.15 0.19 0.54 0.64 bird 0.56 0.27 0.32 0.54 0.65 bird 0.39 0.48 0.51 0.55 0.64 bird 0.42 0.66 0.69 0.53 0.63 bird 0.46 0.13 0.19 0.58 0.75 bird 0.31 0.49 0.52 0.58 0.67 bird 0.33 0.00 0.07 0.64 0.82 bird 0.41 0.15 0.19 0.67 0.79 bird 0.37 0.38 0.42 0.68 0.78 
235,bird 0.37 0.42 0.45 0.38 0.47 bird 0.57 0.42 0.53 0.20 0.67 bird 0.45 0.15 0.20 0.54 0.65 bird 0.61 0.28 0.32 0.54 0.66 bird 0.40 0.48 0.51 0.55 0.64 bird 0.42 0.65 0.69 0.53 0.64 bird 0.51 0.14 0.19 0.57 0.75 bird 0.37 0.35 0.38 0.61 0.69 bird 0.42 0.00 0.07 0.64 0.83 bird 0.42 0.15 0.19 0.66 0.79 bird 0.31 0.38 0.42 0.68 0.78 
236,bird 0.44 0.43 0.45 0.38 0.47 bird 0.43 0.15 0.20 0.55 0.65 bird 0.59 0.28 0.32 0.54 0.65 bird 0.44 0.48 0.51 0.55 0.64 bird 0.40 0.65 0.69 0.54 0.63 bird 0.48 0.14 0.19 0.58 0.75 bird 0.39 0.35 0.38 0.62 0.70 bird 0.42 0.00 0.08 0.64 0.82 bird 0.46 0.15 0.20 0.67 0.79 bird 0.35 0.39 0.42 0.67 0.77 
237,bird 0.38 0.43 0.45 0.39 0.46 bird 0.55 0.15 0.19 0.56 0.65 bird 0.56 0.28 0.32 0.54 0.65 bird 0.40 0.48 0.51 0.56 0.64 bird 0.45 0.65 0.69 0.54 0.64 bird 0.37 0.14 0.19 0.58 0.74 bird 0.37 0.00 0.08 0.64 0.82 bird 0.45 0.15 0.20 0.67 0.79 bird 0.31 0.39 0.42 0.68 0.78 
238,bird 0.44 0.16 0.20 0.55 0.65 bird 0.52 0.28 0.32 0.54 0.65 bird 0.42 0.65 0.69 0.54 0.64 bird 0.48 0.13 0.19 0.58 0.74 bird 0.40 0.49 0.52 0.58 0.67 bird 0.31 -0.00 0.07 0.64 0.83 bird 0.46 0.15 0.20 0.67 0.78 
239,bird 0.36 0.43 0.45 0.38 0.47 bird 0.48 0.15 0.20 0.55 0.65 bird 0.54 0.28 0.32 0.54 0.66 bird 0.41 0.48 0.51 0.55 0.64 bird 0.40 0.65 0.69 0.54 0.64 bird 0.45 0.14 0.19 0.58 0.74 bird 0.41 0.49 0.52 0.58 0.67 bird 0.37 -0.00 0.07 0.64 0.82 bird 0.49 0.15 0.20 0.66 0.79 
240,bird 0.33 0.42 0.45 0.39 0.47 bird 0.50 0.15 0.20 0.55 0.65 bird 0.52 0.28 0.32 0.54 0.66 bird 0.35 0.65 0.69 0.55 0.63 bird 0.41 0.49 0.52 0.59 0.67 bird 0.38 0.66 0.70 0.59 0.67 bird 0.44 0.00 0.08 0.65 0.81 bird 0.47 0.16 0.20 0.67 0.78 
241,bird 0.36 0.42 0.45 0.39 0.47 bird 0.45 0.15 0.20 0.56 0.65 bird 0.52 0.28 0.32 0.54 0.66 bird 0.32 0.65 0.69 0.55 0.64 bird 0.56 0.13 0.19 0.58 0.75 bird 0.40 0.49 0.52 0.58 0.67 bird 0.44 0.66 0.71 0.58 0.68 bird 0.54 0.00 0.08 0.65 0.81 bird 0.46 0.16 0.20 0.66 0.78 bird 0.30 0.35 0.38 0.67 0.77 
242,bird 0.36 0.42 0.45 0.39 0.47 bird 0.36 0.16 0.20 0.56 0.63 bird 0.43 0.28 0.32 0.55 0.64 bird 0.36 0.30 0.34 0.55 0.63 bird 0.38 0.65 0.69 0.55 0.63 bird 0.53 0.13 0.20 0.58 0.74 bird 0.34 0.49 0.52 0.58 0.67 bird 0.38 0.66 0.70 0.59 0.67 bird 0.53 0.00 0.08 0.65 0.82 bird 0.34 0.16 0.20 0.67 0.78 
243,bird 0.39 0.42 0.45 0.40 0.47 bird 0.40 0.16 0.20 0.56 0.63 bird 0.42 0.30 0.33 0.54 0.63 bird 0.38 0.65 0.69 0.55 0.64 bird 0.40 0.15 0.20 0.60 0.70 bird 0.44 0.49 0.52 0.58 0.68 bird 0.35 0.66 0.70 0.59 0.68 bird 0.55 0.00 0.08 0.65 0.81 bird 0.52 0.14 0.20 0.63 0.80 
244,bird 0.37 0.42 0.45 0.40 0.48 bird 0.42 0.16 0.20 0.56 0.63 bird 0.48 0.30 0.34 0.54 0.63 bird 0.36 0.65 0.69 0.56 0.64 bird 0.49 0.14 0.20 0.58 0.75 bird 0.30 0.66 0.70 0.60 0.68 bird 0.48 0.00 0.08 0.65 0.82 
245,bird 0.37 0.42 0.45 0.40 0.48 bird 0.42 0.16 0.21 0.56 0.63 bird 0.45 0.30 0.34 0.54 0.63 bird 0.32 0.48 0.52 0.56 0.64 bird 0.33 0.65 0.69 0.56 0.64 bird 0.51 0.14 0.20 0.58 0.74 bird 0.37 0.66 0.70 0.59 0.68 bird 0.51 0.01 0.08 0.65 0.81 
246,bird 0.44 0.43 0.45 0.39 0.48 bird 0.39 0.16 0.21 0.56 0.64 bird 0.50 0.30 0.34 0.54 0.64 bird 0.35 0.48 0.52 0.55 0.64 bird 0.52 0.14 0.20 0.58 0.75 bird 0.46 0.66 0.71 0.59 0.68 bird 0.56 0.01 0.09 0.66 0.80 bird 0.34 0.35 0.39 0.67 0.78 
247,bird 0.47 0.43 0.45 0.40 0.48 bird 0.43 0.16 0.21 0.55 0.64 bird 0.45 0.30 0.35 0.54 0.64 bird 0.35 0.48 0.52 0.56 0.64 bird 0.32 0.65 0.69 0.56 0.64 bird 0.50 0.15 0.21 0.57 0.75 bird 0.45 0.66 0.70 0.60 0.68 bird 0.51 0.01 0.09 0.66 0.80 
248,bird 0.52 0.43 0.46 0.40 0.49 bird 0.47 0.16 0.21 0.56 0.64 bird 0.46 0.30 0.35 0.54 0.63 bird 0.36 0.48 0.51 0.55 0.64 bird 0.52 0.14 0.21 0.58 0.74 bird 0.39 0.49 0.52 0.58 0.69 bird 0.46 0.67 0.70 0.60 0.68 bird 0.54 0.01 0.09 0.67 0.80 bird 0.31 0.17 0.21 0.67 0.78 
249,bird 0.48 0.43 0.45 0.40 0.49 bird 0.52 0.16 0.21 0.56 0.64 bird 0.48 0.30 0.35 0.54 0.64 bird 0.53 0.14 0.21 0.58 0.74 bird 0.39 0.49 0.52 0.58 0.69 bird 0.40 0.66 0.70 0.60 0.68 bird 0.52 0.01 0.09 0.66 0.82 bird 0.35 0.17 0.21 0.67 0.78 
250,bird 0.31 0.45 0.47 0.25 0.31 bird 0.50 0.43 0.46 0.40 0.49 bird 0.48 0.16 0.21 0.56 0.64 bird 0.42 0.31 0.35 0.54 0.64 bird 0.32 0.65 0.69 0.57 0.64 bird 0.40 0.14 0.21 0.59 0.73 bird 0.40 0.49 0.52 0.58 0.69 bird 0.41 0.66 0.70 0.61 0.68 bird 0.56 0.01 0.09 0.66 0.82 bird 0.40 0.17 0.22 0.67 0.78 bird 0.38 0.35 0.39 0.68 0.77 
251,bird 0.51 0.43 0.45 0.40 0.48 bird 0.51 0.16 0.21 0.56 0.64 bird 0.46 0.30 0.35 0.54 0.65 bird 0.38 0.65 0.69 0.57 0.65 bird 0.46 0.15 0.21 0.58 0.73 bird 0.46 0.50 0.53 0.58 0.70 bird 0.45 0.66 0.70 0.60 0.69 bird 0.56 0.01 0.09 0.67 0.81 bird 0.43 0.18 0.22 0.67 0.78 
252,bird 0.49 0.43 0.46 0.40 0.49 bird 0.45 0.17 0.21 0.56 0.64 bird 0.48 0.31 0.35 0.54 0.64 bird 0.35 0.49 0.52 0.56 0.64 bird 0.42 0.15 0.22 0.58 0.73 bird 0.43 0.50 0.52 0.59 0.69 bird 0.41 0.66 0.70 0.60 0.69 bird 0.52 0.01 0.09 0.67 0.82 bird 0.39 0.18 0.22 0.66 0.78 bird 0.32 0.35 0.39 0.68 0.77 
